ID,Data,Produto,Categoria,Quantidade,Preço
488,2023-06-10,Smartphone,Eletrônicos,5.0,2000.0
489,2023-06-10,Geladeira,Eletrodomésticos,6.0,2500.0
490,2023-06-11,Geladeira,Eletrodomésticos,3.0,2500.0
491,2023-06-11,Smartphone,Eletrônicos,8.0,2000.0
492,2023-06-11,Caneta,Papelaria,1.0,5.0
493,2023-06-11,Geladeira,Eletrodomésticos,6.0,2500.0
494,2023-06-12,Camiseta,Vestuário,4.0,80.0
495,2023-06-12,Smartphone,Eletrônicos,1.0,2000.0
496,2023-06-12,Smartphone,Eletrônicos,7.0,2000.0
497,2023-06-13,Camiseta,Vestuário,9.0,80.0
498,2023-06-14,Notebook,Eletrônicos,4.0,3500.0
499,2023-06-14,Geladeira,Eletrodomésticos,4.0,2500.0
500,2023-06-14,Calça,Vestuário,6.0,120.0
501,2023-06-15,Notebook,Eletrônicos,3.0,3500.0
502,2023-06-15,Camiseta,Vestuário,6.0,80.0
503,2023-06-16,Camiseta,Vestuário,7.0,80.0
504,2023-06-16,Caneta,Papelaria,3.0,5.0
505,2023-06-16,Geladeira,Eletrodomésticos,7.0,2500.0
506,2023-06-17,Caneta,Papelaria,3.0,5.0
507,2023-06-17,Tênis,Calçados,2.0,300.0
508,2023-06-17,Smartphone,Eletrônicos,4.0,2000.0
509,2023-06-18,Notebook,Eletrônicos,8.0,3500.0
510,2023-06-18,Notebook,Eletrônicos,9.0,3500.0
511,2023-06-18,Geladeira,Eletrodomésticos,7.0,2500.0
512,2023-06-19,Notebook,Eletrônicos,1.0,3500.0
513,2023-06-19,Notebook,Eletrônicos,3.0,3500.0
514,2023-06-19,Smartphone,Eletrônicos,9.0,2000.0
515,2023-06-20,Fogão,Eletrodomésticos,1.0,1500.0
516,2023-06-20,Calça,Vestuário,9.0,120.0
517,2023-06-21,Sandália,Calçados,8.0,150.0
518,2023-06-22,Smartphone,Eletrônicos,1.0,2000.0
519,2023-06-22,Smartphone,Eletrônicos,6.0,2000.0
520,2023-06-22,Smartphone,Eletrônicos,5.0,2000.0
521,2023-06-22,Caneta,Papelaria,6.0,5.0
522,2023-06-22,Smartphone,Eletrônicos,5.0,2000.0
523,2023-06-23,Notebook,Eletrônicos,6.0,3500.0
524,2023-06-23,Notebook,Eletrônicos,5.0,3500.0
525,2023-06-23,Smartphone,Eletrônicos,5.0,2000.0
526,2023-06-23,Geladeira,Eletrodomésticos,4.0,2500.0
527,2023-06-24,Notebook,Eletrônicos,3.0,3500.0
528,2023-06-25,Livro,Papelaria,3.0,50.0
529,2023-06-25,Notebook,Eletrônicos,4.0,3500.0
530,2023-06-25,Notebook,Eletrônicos,9.0,3500.0
531,2023-06-25,Geladeira,Eletrodomésticos,2.0,2500.0
532,2023-06-25,Smartphone,Eletrônicos,9.0,2000.0
533,2023-06-26,Calça,Vestuário,1.0,120.0
534,2023-06-26,Notebook,Eletrônicos,1.0,3500.0
535,2023-06-26,Geladeira,Eletrodomésticos,5.0,2500.0
536,2023-06-26,Smartphone,Eletrônicos,6.0,2000.0
537,2023-06-26,Smartphone,Eletrônicos,6.0,2000.0
538,2023-06-27,Caneta,Papelaria,3.0,5.0
539,2023-06-27,Smartphone,Eletrônicos,7.0,2000.0
540,2023-06-27,Fogão,Eletrodomésticos,9.0,1500.0
541,2023-06-27,Fogão,Eletrodomésticos,8.0,1500.0
542,2023-06-27,Camiseta,Vestuário,6.0,80.0
543,2023-06-28,Fogão,Eletrodomésticos,8.0,1500.0
544,2023-06-28,Smartphone,Eletrônicos,5.0,2000.0
545,2023-06-29,Notebook,Eletrônicos,8.0,3500.0
546,2023-06-30,Geladeira,Eletrodomésticos,4.0,2500.0
547,2023-06-30,Notebook,Eletrônicos,8.0,3500.0
548,2023-07-01,Smartphone,Eletrônicos,2.0,2000.0
549,2023-07-01,Geladeira,Eletrodomésticos,5.0,2500.0
550,2023-07-01,Smartphone,Eletrônicos,9.0,2000.0
551,2023-07-01,Notebook,Eletrônicos,4.0,3500.0
552,2023-07-02,Camiseta,Vestuário,6.0,80.0
553,2023-07-02,Smartphone,Eletrônicos,1.0,2000.0
554,2023-07-02,Fogão,Eletrodomésticos,9.0,1500.0
555,2023-07-03,Calça,Vestuário,1.0,120.0
556,2023-07-03,Fogão,Eletrodomésticos,5.0,1500.0
557,2023-07-03,Fogão,Eletrodomésticos,4.0,1500.0
558,2023-07-04,Smartphone,Eletrônicos,3.0,2000.0
559,2023-07-04,Geladeira,Eletrodomésticos,6.0,2500.0
560,2023-07-05,Livro,Papelaria,2.0,50.0
561,2023-07-05,Tênis,Calçados,3.0,300.0
562,2023-07-06,Notebook,Eletrônicos,5.0,3500.0
563,2023-07-07,Geladeira,Eletrodomésticos,9.0,2500.0
564,2023-07-07,Tênis,Calçados,2.0,300.0
565,2023-07-07,Livro,Papelaria,8.0,50.0
566,2023-07-08,Notebook,Eletrônicos,2.0,3500.0
567,2023-07-08,Fogão,Eletrodomésticos,5.0,1500.0
568,2023-07-08,Fogão,Eletrodomésticos,7.0,1500.0
569,2023-07-08,Livro,Papelaria,8.0,50.0
570,2023-07-09,Geladeira,Eletrodomésticos,1.0,2500.0
571,2023-07-09,Smartphone,Eletrônicos,6.0,2000.0
572,2023-07-09,Geladeira,Eletrodomésticos,1.0,2500.0
573,2023-07-09,Sandália,Calçados,2.0,150.0
574,2023-07-09,Camiseta,Vestuário,1.0,80.0
575,2023-07-10,Smartphone,Eletrônicos,5.0,2000.0
576,2023-07-10,Notebook,Eletrônicos,9.0,3500.0
577,2023-07-10,Caneta,Papelaria,6.0,5.0
578,2023-07-10,Tênis,Calçados,1.0,300.0
579,2023-07-10,Geladeira,Eletrodomésticos,1.0,2500.0
580,2023-07-11,Caneta,Papelaria,2.0,5.0
581,2023-07-12,Geladeira,Eletrodomésticos,9.0,2500.0
582,2023-07-12,Calça,Vestuário,3.0,120.0
583,2023-07-12,Notebook,Eletrônicos,1.0,3500.0
584,2023-07-13,Fogão,Eletrodomésticos,5.0,1500.0
585,2023-07-13,Livro,Papelaria,7.0,50.0
586,2023-07-13,Notebook,Eletrônicos,6.0,3500.0
587,2023-07-13,Geladeira,Eletrodomésticos,1.0,2500.0
588,2023-07-13,Fogão,Eletrodomésticos,5.0,1500.0
589,2023-07-14,Caneta,Papelaria,5.0,5.0
590,2023-07-14,Smartphone,Eletrônicos,6.0,2000.0
591,2023-07-14,Smartphone,Eletrônicos,3.0,2000.0
592,2023-07-14,Smartphone,Eletrônicos,5.0,2000.0
593,2023-07-15,Sandália,Calçados,7.0,150.0
594,2023-07-16,Smartphone,Eletrônicos,5.0,2000.0
595,2023-07-16,Smartphone,Eletrônicos,5.0,2000.0
596,2023-07-16,Fogão,Eletrodomésticos,5.0,1500.0
597,2023-07-17,Tênis,Calçados,3.0,300.0
598,2023-07-17,Geladeira,Eletrodomésticos,1.0,2500.0
599,2023-07-17,Smartphone,Eletrônicos,5.0,2000.0
600,2023-07-17,Smartphone,Eletrônicos,9.0,2000.0
601,2023-07-18,Notebook,Eletrônicos,1.0,3500.0
602,2023-07-18,Calça,Vestuário,3.0,120.0
603,2023-07-18,Sandália,Calçados,4.0,150.0
604,2023-07-19,Fogão,Eletrodomésticos,1.0,1500.0
605,2023-07-20,Smartphone,Eletrônicos,1.0,2000.0
606,2023-07-20,Notebook,Eletrônicos,8.0,3500.0
607,2023-07-20,Geladeira,Eletrodomésticos,2.0,2500.0
608,2023-07-20,Fogão,Eletrodomésticos,8.0,1500.0
609,2023-07-20,Smartphone,Eletrônicos,7.0,2000.0
610,2023-07-21,Calça,Vestuário,2.0,120.0
611,2023-07-21,Notebook,Eletrônicos,6.0,3500.0
612,2023-07-21,Geladeira,Eletrodomésticos,6.0,2500.0
613,2023-07-21,Livro,Papelaria,3.0,50.0
614,2023-07-22,Sandália,Calçados,2.0,150.0
615,2023-07-22,Smartphone,Eletrônicos,1.0,2000.0
616,2023-07-22,Notebook,Eletrônicos,6.0,3500.0
617,2023-07-22,Fogão,Eletrodomésticos,5.0,1500.0
618,2023-07-23,Camiseta,Vestuário,9.0,80.0
619,2023-07-23,Smartphone,Eletrônicos,1.0,2000.0
620,2023-07-24,Geladeira,Eletrodomésticos,7.0,2500.0
621,2023-07-25,Notebook,Eletrônicos,5.0,3500.0
622,2023-07-26,Smartphone,Eletrônicos,5.0,2000.0
623,2023-07-27,Fogão,Eletrodomésticos,2.0,1500.0
624,2023-07-28,Smartphone,Eletrônicos,3.0,2000.0
625,2023-07-28,Camiseta,Vestuário,7.0,80.0
626,2023-07-29,Camiseta,Vestuário,6.0,80.0
627,2023-07-29,Smartphone,Eletrônicos,2.0,2000.0
628,2023-07-29,Smartphone,Eletrônicos,6.0,2000.0
629,2023-07-29,Smartphone,Eletrônicos,2.0,2000.0
630,2023-07-29,Smartphone,Eletrônicos,2.0,2000.0
631,2023-07-30,Smartphone,Eletrônicos,2.0,2000.0
632,2023-07-30,Livro,Papelaria,3.0,50.0
633,2023-07-31,Camiseta,Vestuário,2.0,80.0
634,2023-07-31,Notebook,Eletrônicos,4.0,3500.0
635,2023-07-31,Notebook,Eletrônicos,9.0,3500.0
636,2023-07-31,Calça,Vestuário,6.0,120.0
637,2023-07-31,Sandália,Calçados,1.0,150.0
638,2023-08-01,Livro,Papelaria,8.0,50.0
639,2023-08-01,Fogão,Eletrodomésticos,7.0,1500.0
640,2023-08-01,Tênis,Calçados,3.0,300.0
641,2023-08-02,Camiseta,Vestuário,1.0,80.0
642,2023-08-02,Tênis,Calçados,5.0,300.0
643,2023-08-02,Fogão,Eletrodomésticos,4.0,1500.0
644,2023-08-03,Sandália,Calçados,8.0,150.0
645,2023-08-03,Geladeira,Eletrodomésticos,1.0,2500.0
646,2023-08-03,Fogão,Eletrodomésticos,1.0,1500.0
647,2023-08-03,Geladeira,Eletrodomésticos,4.0,2500.0
648,2023-08-04,Geladeira,Eletrodomésticos,8.0,2500.0
649,2023-08-04,Livro,Papelaria,5.0,50.0
650,2023-08-04,Sandália,Calçados,2.0,150.0
651,2023-08-04,Caneta,Papelaria,6.0,5.0
652,2023-08-04,Geladeira,Eletrodomésticos,5.0,2500.0
653,2023-08-05,Geladeira,Eletrodomésticos,2.0,2500.0
654,2023-08-05,Calça,Vestuário,3.0,120.0
655,2023-08-05,Notebook,Eletrônicos,9.0,3500.0
656,2023-08-05,Camiseta,Vestuário,7.0,80.0
657,2023-08-06,Geladeira,Eletrodomésticos,7.0,2500.0
658,2023-08-06,Fogão,Eletrodomésticos,6.0,1500.0
659,2023-08-06,Tênis,Calçados,8.0,300.0
660,2023-08-06,Caneta,Papelaria,4.0,5.0
661,2023-08-07,Caneta,Papelaria,8.0,5.0
662,2023-08-07,Smartphone,Eletrônicos,4.0,2000.0
663,2023-08-07,Caneta,Papelaria,8.0,5.0
664,2023-08-07,Geladeira,Eletrodomésticos,9.0,2500.0
665,2023-08-08,Sandália,Calçados,3.0,150.0
666,2023-08-09,Notebook,Eletrônicos,3.0,3500.0
667,2023-08-09,Livro,Papelaria,2.0,50.0
668,2023-08-09,Notebook,Eletrônicos,3.0,3500.0
669,2023-08-09,Smartphone,Eletrônicos,3.0,2000.0
670,2023-08-10,Notebook,Eletrônicos,5.0,3500.0
671,2023-08-10,Calça,Vestuário,5.0,120.0
672,2023-08-11,Geladeira,Eletrodomésticos,2.0,2500.0
673,2023-08-11,Fogão,Eletrodomésticos,6.0,1500.0
674,2023-08-11,Fogão,Eletrodomésticos,5.0,1500.0
675,2023-08-12,Sandália,Calçados,6.0,150.0
676,2023-08-12,Sandália,Calçados,1.0,150.0
677,2023-08-12,Geladeira,Eletrodomésticos,5.0,2500.0
678,2023-08-13,Fogão,Eletrodomésticos,9.0,1500.0
679,2023-08-13,Sandália,Calçados,2.0,150.0
680,2023-08-13,Fogão,Eletrodomésticos,1.0,1500.0
681,2023-08-14,Notebook,Eletrônicos,9.0,3500.0
682,2023-08-14,Notebook,Eletrônicos,9.0,3500.0
683,2023-08-14,Fogão,Eletrodomésticos,9.0,1500.0
684,2023-08-14,Livro,Papelaria,6.0,50.0
685,2023-08-14,Caneta,Papelaria,8.0,5.0
686,2023-08-15,Geladeira,Eletrodomésticos,1.0,2500.0
687,2023-08-16,Calça,Vestuário,4.0,120.0
688,2023-08-17,Geladeira,Eletrodomésticos,1.0,2500.0
689,2023-08-18,Livro,Papelaria,8.0,50.0
690,2023-08-18,Notebook,Eletrônicos,1.0,3500.0
691,2023-08-18,Calça,Vestuário,3.0,120.0
692,2023-08-19,Geladeira,Eletrodomésticos,4.0,2500.0
693,2023-08-19,Geladeira,Eletrodomésticos,8.0,2500.0
694,2023-08-19,Geladeira,Eletrodomésticos,6.0,2500.0
695,2023-08-20,Fogão,Eletrodomésticos,7.0,1500.0
696,2023-08-20,Calça,Vestuário,8.0,120.0
697,2023-08-20,Smartphone,Eletrônicos,2.0,2000.0
698,2023-08-20,Notebook,Eletrônicos,8.0,3500.0
699,2023-08-21,Fogão,Eletrodomésticos,3.0,1500.0
700,2023-08-21,Geladeira,Eletrodomésticos,7.0,2500.0
701,2023-08-21,Livro,Papelaria,3.0,50.0
702,2023-08-21,Smartphone,Eletrônicos,7.0,2000.0
703,2023-08-22,Fogão,Eletrodomésticos,2.0,1500.0
704,2023-08-22,Fogão,Eletrodomésticos,6.0,1500.0
705,2023-08-22,Fogão,Eletrodomésticos,3.0,1500.0
706,2023-08-22,Sandália,Calçados,3.0,150.0
707,2023-08-23,Livro,Papelaria,9.0,50.0
708,2023-08-23,Fogão,Eletrodomésticos,7.0,1500.0
709,2023-08-23,Smartphone,Eletrônicos,5.0,2000.0
710,2023-08-23,Geladeira,Eletrodomésticos,7.0,2500.0
711,2023-08-24,Caneta,Papelaria,9.0,5.0
712,2023-08-24,Geladeira,Eletrodomésticos,1.0,2500.0
713,2023-08-24,Caneta,Papelaria,7.0,5.0
714,2023-08-25,Fogão,Eletrodomésticos,6.0,1500.0
715,2023-08-25,Geladeira,Eletrodomésticos,9.0,2500.0
716,2023-08-25,Caneta,Papelaria,1.0,5.0
717,2023-08-26,Smartphone,Eletrônicos,4.0,2000.0
718,2023-08-26,Geladeira,Eletrodomésticos,9.0,2500.0
719,2023-08-26,Geladeira,Eletrodomésticos,4.0,2500.0
720,2023-08-26,Geladeira,Eletrodomésticos,3.0,2500.0
721,2023-08-27,Notebook,Eletrônicos,9.0,3500.0
722,2023-08-27,Tênis,Calçados,2.0,300.0
723,2023-08-27,Geladeira,Eletrodomésticos,4.0,2500.0
724,2023-08-28,Fogão,Eletrodomésticos,6.0,1500.0
725,2023-08-29,Livro,Papelaria,2.0,50.0
726,2023-08-30,Tênis,Calçados,8.0,300.0
727,2023-08-30,Livro,Papelaria,8.0,50.0
728,2023-08-30,Calça,Vestuário,1.0,120.0
729,2023-08-30,Geladeira,Eletrodomésticos,3.0,2500.0
730,2023-08-31,Geladeira,Eletrodomésticos,9.0,2500.0
731,2023-08-31,Smartphone,Eletrônicos,5.0,2000.0
732,2023-08-31,Geladeira,Eletrodomésticos,6.0,2500.0
733,2023-09-01,Fogão,Eletrodomésticos,4.0,1500.0
734,2023-09-01,Livro,Papelaria,2.0,50.0
735,2023-09-02,Geladeira,Eletrodomésticos,8.0,2500.0
736,2023-09-03,Notebook,Eletrônicos,6.0,3500.0
737,2023-09-03,Geladeira,Eletrodomésticos,5.0,2500.0
738,2023-09-03,Smartphone,Eletrônicos,9.0,2000.0
739,2023-09-03,Livro,Papelaria,1.0,50.0
740,2023-09-04,Camiseta,Vestuário,5.0,80.0
741,2023-09-04,Smartphone,Eletrônicos,6.0,2000.0
742,2023-09-04,Smartphone,Eletrônicos,5.0,2000.0
743,2023-09-05,Sandália,Calçados,6.0,150.0
744,2023-09-05,Geladeira,Eletrodomésticos,6.0,2500.0
745,2023-09-05,Fogão,Eletrodomésticos,7.0,1500.0
746,2023-09-05,Geladeira,Eletrodomésticos,4.0,2500.0
747,2023-09-05,Smartphone,Eletrônicos,8.0,2000.0
748,2023-09-06,Caneta,Papelaria,7.0,5.0
749,2023-09-06,Geladeira,Eletrodomésticos,9.0,2500.0
750,2023-09-06,Sandália,Calçados,7.0,150.0
751,2023-09-06,Tênis,Calçados,3.0,300.0
752,2023-09-07,Caneta,Papelaria,3.0,5.0
753,2023-09-07,Smartphone,Eletrônicos,8.0,2000.0
754,2023-09-07,Caneta,Papelaria,5.0,5.0
755,2023-09-07,Sandália,Calçados,4.0,150.0
756,2023-09-08,Caneta,Papelaria,8.0,5.0
757,2023-09-08,Tênis,Calçados,6.0,300.0
758,2023-09-08,Geladeira,Eletrodomésticos,2.0,2500.0
759,2023-09-08,Calça,Vestuário,4.0,120.0
760,2023-09-09,Geladeira,Eletrodomésticos,4.0,2500.0
761,2023-09-10,Fogão,Eletrodomésticos,6.0,1500.0
762,2023-09-11,Fogão,Eletrodomésticos,6.0,1500.0
763,2023-09-11,Tênis,Calçados,1.0,300.0
764,2023-09-11,Livro,Papelaria,8.0,50.0
765,2023-09-12,Fogão,Eletrodomésticos,6.0,1500.0
766,2023-09-13,Notebook,Eletrônicos,3.0,3500.0
767,2023-09-13,Sandália,Calçados,9.0,150.0
768,2023-09-13,Fogão,Eletrodomésticos,2.0,1500.0
769,2023-09-13,Livro,Papelaria,8.0,50.0
770,2023-09-14,Fogão,Eletrodomésticos,3.0,1500.0
771,2023-09-14,Fogão,Eletrodomésticos,5.0,1500.0
772,2023-09-15,Livro,Papelaria,6.0,50.0
773,2023-09-15,Geladeira,Eletrodomésticos,6.0,2500.0
774,2023-09-15,Geladeira,Eletrodomésticos,4.0,2500.0
775,2023-09-15,Smartphone,Eletrônicos,3.0,2000.0
776,2023-09-16,Geladeira,Eletrodomésticos,4.0,2500.0
777,2023-09-17,Smartphone,Eletrônicos,1.0,2000.0
778,2023-09-17,Geladeira,Eletrodomésticos,4.0,2500.0
779,2023-09-17,Fogão,Eletrodomésticos,1.0,1500.0
780,2023-09-17,Geladeira,Eletrodomésticos,1.0,2500.0
781,2023-09-18,Fogão,Eletrodomésticos,6.0,1500.0
782,2023-09-18,Camiseta,Vestuário,5.0,80.0
783,2023-09-18,Livro,Papelaria,4.0,50.0
784,2023-09-19,Fogão,Eletrodomésticos,3.0,1500.0
785,2023-09-19,Camiseta,Vestuário,1.0,80.0
786,2023-09-19,Sandália,Calçados,6.0,150.0
787,2023-09-19,Fogão,Eletrodomésticos,2.0,1500.0
788,2023-09-20,Fogão,Eletrodomésticos,8.0,1500.0
789,2023-09-20,Livro,Papelaria,5.0,50.0
790,2023-09-20,Geladeira,Eletrodomésticos,7.0,2500.0
791,2023-09-20,Fogão,Eletrodomésticos,2.0,1500.0
792,2023-09-21,Geladeira,Eletrodomésticos,8.0,2500.0
793,2023-09-21,Caneta,Papelaria,2.0,5.0
794,2023-09-22,Notebook,Eletrônicos,4.0,3500.0
795,2023-09-22,Fogão,Eletrodomésticos,1.0,1500.0
796,2023-09-22,Fogão,Eletrodomésticos,5.0,1500.0
797,2023-09-23,Notebook,Eletrônicos,9.0,3500.0
798,2023-09-23,Geladeira,Eletrodomésticos,1.0,2500.0
799,2023-09-23,Caneta,Papelaria,9.0,5.0
800,2023-09-24,Notebook,Eletrônicos,8.0,3500.0
801,2023-09-24,Geladeira,Eletrodomésticos,6.0,2500.0
802,2023-09-24,Fogão,Eletrodomésticos,7.0,1500.0
803,2023-09-24,Caneta,Papelaria,3.0,5.0
804,2023-09-25,Calça,Vestuário,1.0,120.0
805,2023-09-26,Caneta,Papelaria,5.0,5.0
806,2023-09-26,Calça,Vestuário,2.0,120.0
807,2023-09-27,Notebook,Eletrônicos,5.0,3500.0
808,2023-09-27,Calça,Vestuário,8.0,120.0
809,2023-09-28,Fogão,Eletrodomésticos,9.0,1500.0
810,2023-09-28,Tênis,Calçados,2.0,300.0
811,2023-09-29,Geladeira,Eletrodomésticos,3.0,2500.0
812,2023-09-29,Smartphone,Eletrônicos,3.0,2000.0
813,2023-09-30,Notebook,Eletrônicos,1.0,3500.0
814,2023-09-30,Sandália,Calçados,8.0,150.0
815,2023-09-30,Smartphone,Eletrônicos,6.0,2000.0
816,2023-09-30,Smartphone,Eletrônicos,8.0,2000.0
817,2023-09-30,Geladeira,Eletrodomésticos,9.0,2500.0
818,2023-10-01,Smartphone,Eletrônicos,5.0,2000.0
819,2023-10-01,Sandália,Calçados,3.0,150.0
820,2023-10-02,Notebook,Eletrônicos,5.0,3500.0
821,2023-10-02,Calça,Vestuário,5.0,120.0
822,2023-10-03,Fogão,Eletrodomésticos,5.0,1500.0
823,2023-10-03,Notebook,Eletrônicos,3.0,3500.0
824,2023-10-04,Notebook,Eletrônicos,4.0,3500.0
825,2023-10-04,Camiseta,Vestuário,9.0,80.0
826,2023-10-04,Fogão,Eletrodomésticos,9.0,1500.0
827,2023-10-05,Fogão,Eletrodomésticos,2.0,1500.0
828,2023-10-06,Fogão,Eletrodomésticos,8.0,1500.0
829,2023-10-06,Smartphone,Eletrônicos,8.0,2000.0
830,2023-10-06,Fogão,Eletrodomésticos,7.0,1500.0
831,2023-10-07,Notebook,Eletrônicos,8.0,3500.0
832,2023-10-07,Calça,Vestuário,3.0,120.0
833,2023-10-07,Sandália,Calçados,6.0,150.0
834,2023-10-07,Fogão,Eletrodomésticos,1.0,1500.0
835,2023-10-07,Fogão,Eletrodomésticos,7.0,1500.0
836,2023-10-08,Notebook,Eletrônicos,1.0,3500.0
837,2023-10-09,Tênis,Calçados,9.0,300.0
838,2023-10-09,Geladeira,Eletrodomésticos,1.0,2500.0
839,2023-10-09,Smartphone,Eletrônicos,1.0,2000.0
840,2023-10-09,Camiseta,Vestuário,7.0,80.0
841,2023-10-10,Notebook,Eletrônicos,2.0,3500.0
842,2023-10-10,Notebook,Eletrônicos,5.0,3500.0
843,2023-10-10,Fogão,Eletrodomésticos,8.0,1500.0
844,2023-10-10,Notebook,Eletrônicos,8.0,3500.0
845,2023-10-11,Fogão,Eletrodomésticos,3.0,1500.0
846,2023-10-11,Fogão,Eletrodomésticos,7.0,1500.0
847,2023-10-11,Camiseta,Vestuário,3.0,80.0
848,2023-10-12,Caneta,Papelaria,6.0,5.0
849,2023-10-12,Fogão,Eletrodomésticos,6.0,1500.0
850,2023-10-12,Fogão,Eletrodomésticos,3.0,1500.0
851,2023-10-12,Fogão,Eletrodomésticos,7.0,1500.0
852,2023-10-13,Calça,Vestuário,3.0,120.0
853,2023-10-14,Sandália,Calçados,8.0,150.0
854,2023-10-15,Camiseta,Vestuário,4.0,80.0
855,2023-10-15,Geladeira,Eletrodomésticos,1.0,2500.0
856,2023-10-15,Fogão,Eletrodomésticos,4.0,1500.0
857,2023-10-15,Geladeira,Eletrodomésticos,7.0,2500.0
858,2023-10-15,Geladeira,Eletrodomésticos,4.0,2500.0
859,2023-10-16,Geladeira,Eletrodomésticos,6.0,2500.0
860,2023-10-16,Camiseta,Vestuário,9.0,80.0
861,2023-10-16,Geladeira,Eletrodomésticos,1.0,2500.0
862,2023-10-16,Geladeira,Eletrodomésticos,5.0,2500.0
863,2023-10-17,Geladeira,Eletrodomésticos,7.0,2500.0
864,2023-10-17,Smartphone,Eletrônicos,1.0,2000.0
865,2023-10-17,Livro,Papelaria,4.0,50.0
866,2023-10-18,Notebook,Eletrônicos,6.0,3500.0
867,2023-10-19,Notebook,Eletrônicos,2.0,3500.0
868,2023-10-20,Camiseta,Vestuário,5.0,80.0
869,2023-10-21,Tênis,Calçados,1.0,300.0
870,2023-10-21,Fogão,Eletrodomésticos,6.0,1500.0
871,2023-10-21,Fogão,Eletrodomésticos,6.0,1500.0
872,2023-10-22,Fogão,Eletrodomésticos,4.0,1500.0
873,2023-10-22,Fogão,Eletrodomésticos,8.0,1500.0
874,2023-10-22,Geladeira,Eletrodomésticos,4.0,2500.0
875,2023-10-22,Sandália,Calçados,8.0,150.0
876,2023-10-22,Livro,Papelaria,8.0,50.0
877,2023-10-23,Sandália,Calçados,5.0,150.0
878,2023-10-23,Camiseta,Vestuário,4.0,80.0
879,2023-10-23,Caneta,Papelaria,2.0,5.0
880,2023-10-23,Fogão,Eletrodomésticos,3.0,1500.0
881,2023-10-24,Smartphone,Eletrônicos,3.0,2000.0
882,2023-10-24,Fogão,Eletrodomésticos,4.0,1500.0
883,2023-10-24,Smartphone,Eletrônicos,4.0,2000.0
884,2023-10-25,Geladeira,Eletrodomésticos,5.0,2500.0
885,2023-10-25,Smartphone,Eletrônicos,4.0,2000.0
886,2023-10-25,Tênis,Calçados,8.0,300.0
887,2023-10-25,Geladeira,Eletrodomésticos,6.0,2500.0
888,2023-10-26,Fogão,Eletrodomésticos,6.0,1500.0
889,2023-10-26,Tênis,Calçados,8.0,300.0
890,2023-10-26,Tênis,Calçados,7.0,300.0
891,2023-10-27,Fogão,Eletrodomésticos,8.0,1500.0
892,2023-10-27,Fogão,Eletrodomésticos,2.0,1500.0
893,2023-10-27,Notebook,Eletrônicos,9.0,3500.0
894,2023-10-27,Livro,Papelaria,1.0,50.0
895,2023-10-27,Tênis,Calçados,8.0,300.0
896,2023-10-28,Notebook,Eletrônicos,4.0,3500.0
897,2023-10-28,Geladeira,Eletrodomésticos,4.0,2500.0
898,2023-10-28,Calça,Vestuário,5.0,120.0
899,2023-10-29,Geladeira,Eletrodomésticos,8.0,2500.0
900,2023-10-29,Smartphone,Eletrônicos,5.0,2000.0
901,2023-10-29,Smartphone,Eletrônicos,8.0,2000.0
902,2023-10-30,Notebook,Eletrônicos,1.0,3500.0
903,2023-10-30,Camiseta,Vestuário,9.0,80.0
904,2023-10-30,Caneta,Papelaria,6.0,5.0
905,2023-10-30,Notebook,Eletrônicos,3.0,3500.0
906,2023-10-31,Geladeira,Eletrodomésticos,8.0,2500.0
907,2023-10-31,Geladeira,Eletrodomésticos,9.0,2500.0
908,2023-10-31,Geladeira,Eletrodomésticos,6.0,2500.0
909,2023-10-31,Geladeira,Eletrodomésticos,7.0,2500.0
910,2023-10-31,Camiseta,Vestuário,1.0,80.0
911,2023-11-01,Calça,Vestuário,5.0,120.0
912,2023-11-01,Sandália,Calçados,5.0,150.0
913,2023-11-01,Smartphone,Eletrônicos,4.0,2000.0
914,2023-11-01,Tênis,Calçados,6.0,300.0
915,2023-11-01,Notebook,Eletrônicos,7.0,3500.0
916,2023-11-02,Smartphone,Eletrônicos,9.0,2000.0
917,2023-11-03,Camiseta,Vestuário,1.0,80.0
918,2023-11-03,Fogão,Eletrodomésticos,6.0,1500.0
919,2023-11-03,Smartphone,Eletrônicos,7.0,2000.0
920,2023-11-03,Tênis,Calçados,3.0,300.0
921,2023-11-04,Geladeira,Eletrodomésticos,8.0,2500.0
922,2023-11-05,Smartphone,Eletrônicos,5.0,2000.0
923,2023-11-06,Camiseta,Vestuário,9.0,80.0
924,2023-11-06,Calça,Vestuário,5.0,120.0
925,2023-11-06,Notebook,Eletrônicos,9.0,3500.0
926,2023-11-06,Fogão,Eletrodomésticos,4.0,1500.0
927,2023-11-06,Calça,Vestuário,9.0,120.0
928,2023-11-07,Smartphone,Eletrônicos,5.0,2000.0
929,2023-11-08,Tênis,Calçados,9.0,300.0
930,2023-11-08,Tênis,Calçados,3.0,300.0
931,2023-11-09,Geladeira,Eletrodomésticos,4.0,2500.0
932,2023-11-09,Notebook,Eletrônicos,9.0,3500.0
933,2023-11-09,Tênis,Calçados,6.0,300.0
934,2023-11-10,Notebook,Eletrônicos,2.0,3500.0
935,2023-11-10,Camiseta,Vestuário,7.0,80.0
936,2023-11-11,Camiseta,Vestuário,2.0,80.0
937,2023-11-11,Sandália,Calçados,2.0,150.0
938,2023-11-12,Notebook,Eletrônicos,1.0,3500.0
939,2023-11-12,Sandália,Calçados,3.0,150.0
940,2023-11-12,Notebook,Eletrônicos,6.0,3500.0
